[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[26-Jun-2016 22:07:55 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 22:07:55 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 22:31:32 UTC] PHP Fatal error:  Class 'App\Controller\File' not found in /home/ubuntu/workspace/src/Controller/TicketsController.php on line 197
[26-Jun-2016 22:31:32 UTC] PHP Stack trace:
[26-Jun-2016 22:31:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 22:31:32 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 22:31:32 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[26-Jun-2016 22:31:32 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[26-Jun-2016 22:31:32 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 22:31:32 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[26-Jun-2016 23:08:07 UTC] PHP Parse error:  syntax error, unexpected 'public' (T_PUBLIC) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 408
[26-Jun-2016 23:08:07 UTC] PHP Stack trace:
[26-Jun-2016 23:08:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[26-Jun-2016 23:08:07 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[26-Jun-2016 23:08:07 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[26-Jun-2016 23:08:07 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[26-Jun-2016 23:08:07 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[26-Jun-2016 23:08:07 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[26-Jun-2016 23:08:07 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[26-Jun-2016 23:08:07 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[26-Jun-2016 23:08:07 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[26-Jun-2016 23:08:07 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[26-Jun-2016 23:08:07 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 23:08:07 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 23:08:07 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[26-Jun-2016 23:08:07 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[27-Jun-2016 00:47:47 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/src/Controller/UsersController.php on line 479
[27-Jun-2016 00:47:47 UTC] PHP Stack trace:
[27-Jun-2016 00:47:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 00:47:47 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 00:47:47 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[27-Jun-2016 00:47:47 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[27-Jun-2016 00:47:47 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[27-Jun-2016 00:47:47 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[27-Jun-2016 00:47:47 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[27-Jun-2016 00:47:47 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[27-Jun-2016 00:47:47 UTC] PHP   9. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[27-Jun-2016 00:47:47 UTC] PHP  10. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[27-Jun-2016 00:47:47 UTC] PHP  11. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[27-Jun-2016 00:47:47 UTC] PHP  12. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[27-Jun-2016 00:47:47 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[27-Jun-2016 00:47:47 UTC] PHP  14. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[27-Jun-2016 23:25:18 UTC] PHP Fatal error:  Call to a member function findByResetPasswordToken() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 198
[27-Jun-2016 23:25:18 UTC] PHP Stack trace:
[27-Jun-2016 23:25:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:25:18 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:25:18 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:25:18 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[27-Jun-2016 23:25:18 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:25:18 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:27:59 UTC] PHP Fatal error:  Call to a member function findByResetPasswordToken() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 198
[27-Jun-2016 23:27:59 UTC] PHP Stack trace:
[27-Jun-2016 23:27:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:27:59 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:27:59 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:27:59 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[27-Jun-2016 23:27:59 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:27:59 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken($reset_password_token = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:29:01 UTC] PHP Fatal error:  Call to a member function findByResetPasswordToken() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 198
[27-Jun-2016 23:29:01 UTC] PHP Stack trace:
[27-Jun-2016 23:29:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:29:01 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:29:01 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:29:01 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[27-Jun-2016 23:29:01 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:29:01 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken($reset_password_token = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:38:49 UTC] PHP Fatal error:  Call to a member function findByResetPasswordToken() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 198
[27-Jun-2016 23:38:49 UTC] PHP Stack trace:
[27-Jun-2016 23:38:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:38:49 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:38:49 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:38:49 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[27-Jun-2016 23:38:49 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:38:49 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken($reset_password_token = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:42:25 UTC] PHP Fatal error:  Call to a member function findByResetPasswordToken() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 198
[27-Jun-2016 23:42:25 UTC] PHP Stack trace:
[27-Jun-2016 23:42:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:42:25 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:42:25 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:42:25 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[27-Jun-2016 23:42:25 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:42:25 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken($reset_password_token = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[27-Jun-2016 23:47:48 UTC] PHP Fatal error:  Call to a member function create() on a non-object in /home/ubuntu/workspace/src/Template/Users/resetpasswordtoken.ctp on line 3
[27-Jun-2016 23:47:48 UTC] PHP Stack trace:
[27-Jun-2016 23:47:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[27-Jun-2016 23:47:48 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[27-Jun-2016 23:47:48 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[27-Jun-2016 23:47:48 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[27-Jun-2016 23:47:48 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[27-Jun-2016 23:47:48 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[27-Jun-2016 23:47:48 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[27-Jun-2016 23:47:48 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[28-Jun-2016 00:25:36 UTC] PHP Fatal error:  Call to a member function hidden() on a non-object in /home/ubuntu/workspace/src/Template/Users/resetpasswordtoken.ctp on line 34
[28-Jun-2016 00:25:36 UTC] PHP Stack trace:
[28-Jun-2016 00:25:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-Jun-2016 00:25:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[28-Jun-2016 00:25:36 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Jun-2016 00:25:36 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[28-Jun-2016 00:25:36 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-Jun-2016 00:25:36 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[28-Jun-2016 00:25:36 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[28-Jun-2016 00:25:36 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[28-Jun-2016 00:28:12 UTC] PHP Fatal error:  Call to a member function hidden() on a non-object in /home/ubuntu/workspace/src/Template/Users/resetpasswordtoken.ctp on line 34
[28-Jun-2016 00:28:12 UTC] PHP Stack trace:
[28-Jun-2016 00:28:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-Jun-2016 00:28:12 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[28-Jun-2016 00:28:12 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Jun-2016 00:28:12 UTC] PHP   4. Cake\Controller\Controller->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[28-Jun-2016 00:28:12 UTC] PHP   5. Cake\View\View->render($view = *uninitialized*, $layout = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-Jun-2016 00:28:12 UTC] PHP   6. Cake\View\View->_render($viewFile = *uninitialized*, $data = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[28-Jun-2016 00:28:12 UTC] PHP   7. Cake\View\View->_evaluate($viewFile = *uninitialized*, $dataForView = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[28-Jun-2016 00:28:12 UTC] PHP   8. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[28-Jun-2016 01:07:46 UTC] PHP Fatal error:  Cannot use object of type Cake\ORM\Query as array in /home/ubuntu/workspace/src/Controller/UsersController.php on line 203
[28-Jun-2016 01:07:46 UTC] PHP Stack trace:
[28-Jun-2016 01:07:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-Jun-2016 01:07:46 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[28-Jun-2016 01:07:46 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Jun-2016 01:07:46 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[28-Jun-2016 01:07:46 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-Jun-2016 01:07:46 UTC] PHP   6. App\Controller\UsersController->resetPasswordToken($reset_password_token = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[28-Jun-2016 01:10:15 UTC] PHP Fatal error:  Cannot use object of type Cake\ORM\Query as array in /home/ubuntu/workspace/src/Controller/UsersController.php on line 202
[28-Jun-2016 01:10:15 UTC] PHP Stack trace:
[28-Jun-2016 01:10:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[28-Jun-2016 01:10:15 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
